19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,98:0,98:0,98:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,98:0,35:7,35:7,35:7,98:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,98:0,35:7,35:7,35:7,35:7,35:7,98:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,98:0,35:7,35:7,98:0,98:0,98:0,35:7,35:7,98:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,98:0,35:7,35:7,98:0,-119:0,98:0,35:7,35:7,98:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,98:0,35:7,35:7,98:0,98:0,98:0,35:7,35:7,98:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,98:0,35:7,35:7,35:7,35:7,35:7,98:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,98:0,35:7,35:7,35:7,98:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,98:0,98:0,98:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,109:6,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:7,35:7,35:7,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,35:7,55:14,55:15,55:14,35:7,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,76:5,0:0,0:0,35:7,19:0,19:0,19:0,35:8
19:0,19:0,19:0,19:0,35:7,55:14,0:0,101:0,101:0,101:0,0:0,55:14,35:7,19:0,19:0,35:8
19:0,19:0,19:0,109:4,35:7,55:15,76:5,101:0,0:0,101:0,76:5,55:15,35:7,109:5,19:0,19:0
19:0,19:0,19:0,19:0,35:7,55:14,0:0,101:0,101:0,101:0,0:0,55:14,35:7,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,76:5,0:0,0:0,35:7,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,35:7,55:14,55:15,55:14,35:7,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:7,35:7,35:7,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,109:7,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:8,35:8,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:8,35:8,35:8,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:8,35:8,19:0,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:8,109:6,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,109:4,69:13,109:5,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:7,124:0,35:7,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,0:0,35:7,19:0,19:0,19:0,35:8,35:8
19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,0:0,0:0,0:0,35:7,19:0,19:0,35:8,93:12
35:8,19:0,19:0,109:6,35:7,0:0,0:0,101:0,101:0,101:0,0:0,0:0,35:7,109:6,35:8,93:12
35:8,35:8,35:8,69:10,124:0,0:0,0:0,101:0,0:0,101:0,0:0,0:0,124:0,69:9,35:8,35:8
35:8,35:8,19:0,109:7,35:7,0:0,0:0,101:0,101:0,101:0,0:0,0:0,35:7,109:7,19:0,35:8
19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,0:0,0:0,0:0,35:7,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,35:7,0:0,0:0,0:0,35:7,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,35:7,124:0,35:7,19:0,19:0,19:0,19:0,19:0,19:0
19:0,19:0,19:0,19:0,19:0,19:0,19:0,109:4,69:11,109:5,19:0,19:0,19:0,19:0,19:0,19:0
