19:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,0:0
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,88:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15
0:0,0:0,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,35:15,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,1:0,3:0,3:0,3:0,3:0,3:0,0:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,0:0,3:0,3:0,3:0,3:0,3:0,3:0,1:0,1:0,3:0,3:0,3:0,3:0,3:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,3:0,3:0,3:0,3:0,3:0,1:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,0:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
0:0,3:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,3:0
