0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7,0:8,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:7
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
0:0,0:0,0:8,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:8,0:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:8,0:8,0:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:8,0:8,0:8,0:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:8,0:8,0:8,0:8,0:0,0:0
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-101:1,-101:1,-101:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:8,0:8,0:8,0:8,0:8,0:0,0:0
